HathiTrust ID	Author	Volume Title
coo.31924001398258	Huxley, Aldous	Island
coo.31924006462125	Verne, Jules	Off on a comet!
dul1.ark:/13960/t5gb2ss8d	Wells, H. G.	The first men in the moon
hvd.32044050819549	London, Jack	The iron heel
hvd.hn2vzk	Verne, Jules	Twenty thousand leagues under the sea
hvd.hn5bf5	Verne, Jules	Around the world in eighty days
inu.30000001395387	Lessing, Doris	Shikasta
inu.30000003963828	Priest, Christopher	The glamour
inu.30000007095734	Harrison, Harry	The stainless steel rat saves the world
inu.30000008738902	Piercy, Marge	Body of glass
inu.30000009621628	Lem, Stanisław	Memoirs of a space traveller: further reminiscences of Ijon Tichy
inu.30000009648548	Lem, Stanisław	More tales of Pirx the pilot
inu.30000026340889	Anthony, Piers	Phaze doubt
inu.30000027138738	Russo, Richard Paul	Subterranean gallery
inu.30000035592983	McCaffrey, Anne	Lyon's pride
inu.30000036612392	Banks, Iain	Consider Phlebas
inu.30000036960361	Banks, Iain	The player of games
inu.30000037504473	Moorcock, Michael	The time dweller
inu.30000039959758	Anthony, Piers	Mer-cycle
inu.30000041110531	McCaffrey, Anne and Jody Lynn Nye	The ship who won
inu.30000041175120	Harrison, Harry	The stainless steel rat sings the blues
inu.30000042648794	Noon, Jeff	Pollen
inu.30000056018702	Jones, Gwyneth	Seven tales and a fable
inu.30000081157426	Delany, Samuel R.	Nova
inu.30000093966897	Norton, Andre	Masks of the outcasts
inu.30000094835844	Asimov, Isaac	Robot dreams
inu.30000100422017	Barry, Max	Jennifer Government
inu.30000109821292	Smith, Cordwainer	We the underpeople
inu.30000114444015	Hubbard, L. Ron	The ultimate adventure
inu.32000000128217	Asimov, Isaac	Nine tomorrows
inu.32000000636839	Anderson, Poul	Un-man, and other novellas
inu.32000002768507	Watson, Ian	The Jonah kit
inu.32000005498060	Spinrad, Norman	No direction home
inu.32000009143902	Wyndham, John	Chocky
inu.39000000059332	Norton, Andre	Witch world
inu.39000001212799	Roberts, Keith	Pavane
inu.39000001553515	Disch, Thomas M.	Fundamental Disch
inu.39000002436611	Bradbury, Ray	The illustrated man
inu.39000002610124	Pohl, Frederik	Gateway
inu.39000002841497	Stapledon, Olaf	Last men in London
inu.39000003578593	Roberts, Keith	The chalk giants
inu.39000003644007	McCaffrey, Anne	To ride Pegasus
inu.39000003706418	Zelazny, Roger	My name is legion
mdp.39015000146798	Le Guin, Ursula K.	The wind's twelve quarters : short stories
mdp.39015000221716	Russ, Joanna	We who are about to ...
mdp.39015000532336	Gilman, Charlotte Perkins	Herland
mdp.39015000549199	Pohl, Frederik	Digits and dastards
mdp.39015000549207	Pohl, Frederik	Starburst (by Pohl)
mdp.39015000549348	Pohl, Frederik	Alternating currents
mdp.39015000549355	Pohl, Frederik	The cool war
mdp.39015000608953	Heinlein, Robert A.	The past through tomorrow; "Future history" stories
mdp.39015000611676	Miller, Walter M., Jr.	The science fiction stories of Walter M. Miller, Jr.
mdp.39015000622822	Heinlein, Robert A.	I will fear no evil
mdp.39015000625254	Knight, Damon	Three novels: Rule golden, Natural state, [and] The dying man
mdp.39015000651276	Tucker, Wilson	Wild talent
mdp.39015000668072	Simak, Clifford D.	Where the evil dwells
mdp.39015000684780	Wilhelm, Kate	Juniper time
mdp.39015001151276	Dick, Philip K.	A handful of darkness
mdp.39015001367005	Silverberg, Robert	Lord Valentine's castle
mdp.39015001537060	Herbert, Frank	Hellstrom's Hive
mdp.39015001553547	London, Jack	The scarlet plague
mdp.39015001577363	Zelazny, Roger	Eye of cat
mdp.39015001718371	Carter, Angela	The passion of new Eve
mdp.39015001742595	Bradbury, Ray	Dinosaur tales
mdp.39015001788184	Vonnegut, Kurt	Player piano
mdp.39015001817652	Zelazny, Roger	Today we choose faces
mdp.39015002131400	Hesse, Hermann	The glass bead game (Magister Ludi)
mdp.39015002154931	Anderson, Poul	There will be time
mdp.39015002174384	Simak, Clifford D.	Time is the simplest thing
mdp.39015002191446	Brunner, John	The shockwave rider
mdp.39015002231440	Huxley, Aldous	Brave new world
mdp.39015002288721	Asimov, Isaac	The stars, like dust
mdp.39015002288762	Asimov, Isaac	The end of eternity
mdp.39015002288788	Bester, Alfred	Golem 100
mdp.39015002289877	Le Guin, Ursula K.	The lathe of heaven
mdp.39015002661174	Dickson, Gordon R.	In iron years
mdp.39015002662453	Wilhelm, Kate	Where late the sweet birds sang
mdp.39015002691262	Bradley, Marion Zimmer	The sword of Aldones
mdp.39015002701798	Clarke, Arthur C.	Sands of Mars
mdp.39015002710450	Priest, Christopher	The affirmation
mdp.39015002754011	Schmitz, James H.	The demon breed
mdp.39015002756073	Russ, Joanna	And chaos died
mdp.39015002968108	Clarke, Arthur C.	The best of Arthur C. Clarke V1
mdp.39015002968892	Hoban, Russel	Riddley Walker
mdp.39015002969064	Lem, Stanisław	Solaris
mdp.39015003449090	Bradbury, Ray	Long after midnight
mdp.39015003465583	Ballard, J. G.	Vermilion sands
mdp.39015003491696	Anderson, Poul	The Queen of Air and Darkness
mdp.39015003491720	Anderson, Poul	Tales of the flying mountains
mdp.39015003491811	Simak, Clifford D.	The werewolf principle
mdp.39015003629394	Zelazny, Roger	Four for tomorrow
mdp.39015003629410	Zelazny, Roger	Damnation alley
mdp.39015003665547	Haldeman, Joe	The forever war
mdp.39015003756627	Clarke, Arthur C.	Earthlight
mdp.39015003862292	Norton, Andre	Sargasso of space
mdp.39015003900720	Lem, Stanisław	The cosmic carnival of Stanisław Lem
mdp.39015003919498	Strugatsky, Arkady and Boris Strugatsky	Definitely maybe : a manuscript discovered under unusual circumstances
mdp.39015003928853	Gernsback, Hugo	Ralph 124C 41+; a romance of the year 2660
mdp.39015003942128	Gotlieb, Phyllis	Sunburst
mdp.39015003972067	Anderson, Poul	The long way home
mdp.39015003972075	Anderson, Poul	Two worlds
mdp.39015003972109	Anderson, Poul	Orbit unlimited
mdp.39015004030758	Disch, Thomas M.	The genocides
mdp.39015004103571	McCaffrey, Anne	Restoree
mdp.39015004194851	Blish, James	Midsummer century
mdp.39015004263458	Brunner, John	The crucible of time
mdp.39015004264415	Blish, James	Cities in flight
mdp.39015004265453	Benford, Gregory	Against infinity
mdp.39015004663087	Anderson, Poul	Operation Chaos
mdp.39015004691096	Silverberg, Robert	Men and machines; ten stories of science fiction
mdp.39015004821446	Simak, Clifford D.	A heritage of stars
mdp.39015004878867	Dick, Philip K.	The game-players of Titan
mdp.39015004924760	Le Guin, Ursula K.	Rocannon's world
mdp.39015005004877	Disch, Thomas M.	334
mdp.39015005014173	Disch, Thomas M.	Fun with your new head
mdp.39015005062321	Aldiss, Brian	Neanderthal planet
mdp.39015005062339	Aldiss, Brian	Last orders, and other stories
mdp.39015005067296	Wilhelm, Kate	Welcome, chaos
mdp.39015005084317	Norton, Andre	The crossroads of time
mdp.39015005085272	Asimov, Isaac	The rest of the robots
mdp.39015005091841	Norton, Andre	Voodoo planet and Star hunter
mdp.39015005104842	Blish, James and Norman L. Knight	A torrent of faces
mdp.39015005156263	Norton, Andre	Key out of time
mdp.39015005165686	Clarke, Arthur C.	Islands in the sky
mdp.39015005165702	Bradley, Marion Zimmer	The planet savers
mdp.39015005169654	Moorcock, Michael	The hollow lands.
mdp.39015005179976	Disch, Thomas M.	The early science fiction stories of Thomas M. Disch
mdp.39015005184638	Vinge, Joan D.	The snow queen
mdp.39015005228989	Silverberg, Robert	Other dimensions : ten stories of science fiction.
mdp.39015005233310	Lessing, Doris	The making of the representative for planet 8
mdp.39015005310704	Wolfe, Gene	The citadel of the autarch
mdp.39015005320745	Delany, Samuel R.	Babel-17
mdp.39015005325710	Lessing, Doris	The Sirian experiments
mdp.39015005343515	Bradley, Marion Zimmer	The forbidden tower
mdp.39015005389245	Varley, John	Millennium
mdp.39015005392975	Bradley, Marion Zimmer	The winds of Darkover
mdp.39015005461473	Asimov, Isaac	The early Asimov; or, Eleven years of trying.
mdp.39015005482750	Tucker, Wilson	The time masters
mdp.39015005513612	Van Vogt, A. E.	Supermind
mdp.39015005543049	Dickson, Gordon R.	The R-Master
mdp.39015005571172	Pohl, Frederik	The man who ate the world
mdp.39015005587061	Brunner, John	The dramaturges of Yan
mdp.39015005615920	Sargent, Pamela	Earthseed
mdp.39015005648749	Tucker, Wilson	The year of the quiet sun
mdp.39015005649820	Norton, Andre	Plague ship
mdp.39015005670925	Vinge, Joan D.	World's end
mdp.39015005690295	Heinlein, Robert A.	Rocket ship Galileo
mdp.39015005717510	Wilhelm, Kate	Somerset dreams and other fictions
mdp.39015005728657	Norton, Andre	Secret of the lost race
mdp.39015005749158	Norton, Andre	Galactic derelict
mdp.39015005751584	Norton, Andre	The defiant agents
mdp.39015005766350	Clarke, Arthur C.	Reach for tomorrow
mdp.39015005791242	Anderson, Poul	The night face and other stories
mdp.39015005869790	McIntyre, Vonda N.	Superluminal
mdp.39015005888105	Kingsbury, Donald	Courtship rite
mdp.39015005888113	Herbert, Frank	Destination, void
mdp.39015005888139	Heinlein, Robert A.	Expanded universe : the new worlds of Robert A. Heinlein.
mdp.39015005888147	Pohl, Frederik and Jack Williamson	The Starchild trilogy
mdp.39015005906303	Wolfe, Gene	The claw of the conciliator
mdp.39015006197324	Simak, Clifford D.	The fellowship of the talisman
mdp.39015006577798	Heinlein, Robert A.	Podkayne of Mars
mdp.39015006577806	Heinlein, Robert A.	The green hills of earth; Rhysling and the adventure of the entire solar system? With an appreciation by Mark Reinsberg
mdp.39015006577814	Niven, Larry and Jerry Pournelle	Oath of fealty
mdp.39015007010096	Harrison, Harry	The stainless steel rat wants you
mdp.39015007010104	Harrison, Harry	The Stainless Steel Rat for president
mdp.39015007015038	Cherryh, C. J.	Downbelow station
mdp.39015007020061	Herbert, Frank	The book of Frank Herbert
mdp.39015007043006	Heinlein, Robert A.	Beyond this horizon.
mdp.39015007043337	Dick, Philip K.	Flow my tears, the policeman said
mdp.39015007050514	Niven, Larry and Steven Barnes	Dream Park
mdp.39015007068235	Asimov, Isaac	Foundation's edge
mdp.39015008005442	Vance, Jack	The eyes of the overworld
mdp.39015008096565	Niven, Larry	The integral trees
mdp.39015008146550	Heinlein, Robert A.	The unpleasant profession of Jonathan Hoag
mdp.39015008175815	McCaffrey, Anne	Crystal singer
mdp.39015008195417	Keyes, Daniel	The touch.
mdp.39015008196746	Norton, Andre	The Sioux spaceman
mdp.39015008199450	Zelazny, Roger	Roadmarks
mdp.39015008199468	Anderson, Poul	Satan's world.
mdp.39015008261987	Batchelor, John Calvin	The birth of the People's Republic of Antarctica
mdp.39015008278221	Herbert, Frank	The Dosadi experiment
mdp.39015008288758	Herbert, Frank	The heaven makers
mdp.39015008313002	Frank, Pat	Alas, Babylon
mdp.39015008373220	Spinrad, Norman	The star-spangled future
mdp.39015008380167	Clarke, Arthur C.	The fountains of Paradise
mdp.39015008381033	Herbert, Frank	The worlds of Frank Herbert
mdp.39015008384243	Asimov, Isaac	Buy Jupiter, and other stories
mdp.39015008386701	Herbert, Frank	Direct descent
mdp.39015008398441	Amis, Kingsley	Russian hide-and-seek : a melodrama
mdp.39015008439583	Le Guin, Ursula K.	Planet of exile
mdp.39015008470554	Herbert, Frank	The Santaroga barrier
mdp.39015008513858	Farmer, Philip José	Flesh
mdp.39015008543418	Niven, Larry	A world out of time
mdp.39015008551809	Haldeman, Joe	Worlds apart
mdp.39015008554696	Farmer, Philip José	Night of light
mdp.39015008587365	Spinrad, Norman	The iron dream
mdp.39015008600119	Delany, Samuel R.	Stars in my pocket like grains of sand
mdp.39015008613708	Farmer, Philip José	The lovers
mdp.39015008630959	Ballard, J. G.	Low-flying aircraft, and other stories
mdp.39015008631205	Ballard, J. G.	Hello America
mdp.39015008633565	Dickson, Gordon R.	Soldier, ask not
mdp.39015008635644	Christopher, John	The twenty-second century.
mdp.39015008639448	Benford, Gregory and Gordon Eklund	If the stars are gods
mdp.39015008639851	Harrison, Harry	Tunnel through the deeps.
mdp.39015008670872	Bradley, Marion Zimmer	The shattered chain : a Darkover novel
mdp.39015008683057	Moorcock, Michael	The lives and times of Jerry Cornelius
mdp.39015008698782	Moorcock, Michael	The nomad of time
mdp.39015008704606	Moorcock, Michael	The adventures of Una Persson and Catherine Cornelius in the twentieth century : a romance
mdp.39015008713003	Moorcock, Michael	The blood red game
mdp.39015008778162	Silverberg, Robert	The gate of worlds
mdp.39015008801824	Moorcock, Michael	A cure for cancer
mdp.39015008801832	Moorcock, Michael	The final programme
mdp.39015008802236	Yarbro, Chelsea Quinn	Hyacinths
mdp.39015008805064	Moorcock, Michael	The Cornelius chronicles
mdp.39015008806088	Silverberg, Robert	Across a billion years
mdp.39015008806955	Benford, Gregory	Timescape
mdp.39015008817374	Heinlein, Robert A.	Stranger in a strange land
mdp.39015008828157	Vance, Jack	The dying earth
mdp.39015008838560	Herbert, Frank	The godmakers
mdp.39015008847017	Williamson, Jack	The queen of the legion
mdp.39015008862560	Van Vogt, A. E.	The voyage of the Space Beagle
mdp.39015008864640	Vance, Jack	The dragon masters
mdp.39015008864657	Van Vogt, A. E.	Mission to the stars
mdp.39015008864665	Van Vogt, A. E.	The war against the Rull
mdp.39015008892666	Heinlein, Robert A.	Orphans of the sky
mdp.39015008903448	Brin, David	Sundiver
mdp.39015008909361	Miller, Walter M., Jr.	The best of Walter M. Miller, Jr.
mdp.39015008915004	Asimov, Isaac	Earth is room enough : science fiction tales of our own planet
mdp.39015008918735	Herbert, Frank	The green brain
mdp.39015008918743	Herbert, Frank	The eyes of Heisenberg
mdp.39015008920335	Asimov, Isaac	Nightfall, and other stories.
mdp.39015008933569	Silverberg, Robert	Born with the dead : three novellas
mdp.39015008955943	Delany, Samuel R.	Driftglass
mdp.39015008970421	Brackett, Leigh	The halfling, and other stories
mdp.39015008978879	Zelazny, Roger	Lord of light.
mdp.39015008979778	Wolfe, Gene	The shadow of the torturer
mdp.39015008979794	Wilhelm, Kate	Listen, listen
mdp.39015008996293	Dickson, Gordon R.	The spirit of Dorsai
mdp.39015009018279	Moorcock, Michael	The city of the beast
mdp.39015009018329	Moorcock, Michael	The lord of the spiders
mdp.39015009018675	Anderson, Poul	World without stars
mdp.39015009049894	Spinrad, Norman	The last hurrah of the Golden Horde
mdp.39015009054787	Lessing, Doris	Briefing for a descent into Hell
mdp.39015009061188	Palmer, David R.	Damiano's lute
mdp.39015009063101	Bradbury, Ray	A medicine for melancholy
mdp.39015009101497	Niven, Larry	The flight of the horse
mdp.39015009111058	Sturgeon, Theodore	E pluribus unicorn
mdp.39015009131031	Bova, Ben	The exiles trilogy : three novels
mdp.39015009375331	Bova, Ben	City of darkness
mdp.39015010224510	Stapledon, Olaf	Star Maker.
mdp.39015010226085	Wyndham, John	Re-birth
mdp.39015010232422	Lafferty, R. A.	Strange doings
mdp.39015010296609	Capek, Karel	War with the newts
mdp.39015010299744	Herbert, Frank	Whipping star
mdp.39015010314923	Vance, Jack	The best of Jack Vance
mdp.39015010368176	Lem, Stanisław	Mortal engines
mdp.39015010379124	Compton, D. G.	Synthajoy
mdp.39015010479601	Wilhelm, Kate	Huysman's pets
mdp.39015010481029	Clarke, Arthur C.	Tales from the White Hart
mdp.39015010524562	Lem, Stanisław	Return from the stars
mdp.39015010537812	Silverberg, Robert	Thorns
mdp.39015010691577	Clarke, Arthur C.	The other side of the sky
mdp.39015010745563	Bradbury, Ray	I sing the body electric! : stories
mdp.39015010748435	Anthony, Piers	On a pale horse
mdp.39015010749433	Heinlein, Robert A.	The star beast.
mdp.39015010862301	Zelazny, Roger	The dream master.
mdp.39015010862855	Moorcock, Michael	The end of all songs
mdp.39015010863036	Moorcock, Michael	An alien heat
mdp.39015010912247	Silverberg, Robert	The book of skulls
mdp.39015010915620	Christopher, John	The death of grass.
mdp.39015010930090	Silverberg, Robert	The feast of St. Dionysus; five science fiction stories.
mdp.39015010933433	Asimov, Isaac	The alternate Asimovs
mdp.39015011016881	Panshin, Alexei	Rite of passage
mdp.39015011024562	Anderson, Poul	The trouble twisters
mdp.39015011054155	Bester, Alfred	The demolished man
mdp.39015011212951	Stapledon, Olaf	Odd John : a story between jest and e[a]rnest
mdp.39015011317164	Clarke, Arthur C.	Imperial Earth
mdp.39015011340414	Heinlein, Robert A.	Farnham's freehold
mdp.39015011355966	Moorcock, Michael	The land leviathan.
mdp.39015011358150	Anthony, Piers	Blue Adept
mdp.39015011534206	Spinrad, Norman	Bug Jack Barron
mdp.39015011542720	Silverberg, Robert	The masks of time
mdp.39015011556043	Harrison, Harry	The stainless steel rat's revenge
mdp.39015011586479	Zelazny, Roger	Bridge of ashes
mdp.39015011695874	Norton, Andre	The time traders
mdp.39015011726406	Norton, Andre	Operation time search
mdp.39015011802215	Dickson, Gordon R.	Home from the shore
mdp.39015011802256	Moorcock, Michael	The shores of death
mdp.39015011815134	Varley, John	Titan
mdp.39015011820761	Dickson, Gordon R.	Tactics of mistake
mdp.39015011820779	Dickson, Gordon R.	Dorsai!
mdp.39015011874131	Niven, Larry	All the myriad ways
mdp.39015011876854	Clarke, Arthur C.	The songs of distant earth.
mdp.39015011881094	Clarke, Arthur C.	The lion of Comarre & Against the fall of night
mdp.39015011886184	Van Vogt, A. E.	The universe maker
mdp.39015011886747	Anderson, Poul	Tau zero
mdp.39015011926196	Williamson, Jack	Three from the Legion
mdp.39015012064146	Aldiss, Brian	The eighty-minute hour; a space opera
mdp.39015012119213	Delany, Samuel R.	Tales of Neveryon
mdp.39015012177369	Haldeman, Joe	Worlds
mdp.39015012177377	Haldeman, Joe and Jack C Haldeman II	There is no darkness
mdp.39015012178250	Zelazny, Roger	This immortal
mdp.39015012198563	Dickson, Gordon R.	Necromancer
mdp.39015012203447	Dick, Philip K.	A maze of death
mdp.39015012204890	Anderson, Poul	Mirkheim
mdp.39015012204916	Bradbury, Ray	R is for rocket
mdp.39015012212620	Niven, Larry and Jerry Pournelle	The mote in God's eye
mdp.39015012296722	Bradbury, Ray	S is for space
mdp.39015012296730	Bradbury, Ray	The golden apples of the sun.
mdp.39015012296821	Bradbury, Ray	The machineries of joy : short stories
mdp.39015012309145	Moorcock, Michael	The winds of limbo
mdp.39015012428291	Bradbury, Ray	The stories of Ray Bradbury
mdp.39015012429828	Lessing, Doris	Documents relating to the sentimental agents in the Volyen Empire
mdp.39015012435775	Anderson, Poul	Trader to the stars
mdp.39015012435783	Anderson, Poul	Vault of the ages
mdp.39015012896208	Wells, H. G.	The island of Dr. Moreau
mdp.39015012910165	Pohl, Frederik	The wonder effect.
mdp.39015012917210	Malzberg, Barry N.	The sodom and gomorrah business
mdp.39015012974294	Asimov, Isaac	Fantastic voyage II : destination brain
mdp.39015012976992	Heinlein, Robert A.	Waldo and Magic, Inc.
mdp.39015012994136	Verne, Jules	For the flag
mdp.39015013000396	Aldiss, Brian	Brothers of the head
mdp.39015013002426	Zelazny, Roger	The isle of the dead.
mdp.39015013002491	Wyndham, John	The kraken wakes
mdp.39015013002517	Wyndham, John	Trouble with lichen
mdp.39015013004034	Wyndham, John	Stowaway to Mars
mdp.39015013234516	Crowley, John	Engine summer
mdp.39015013255701	Sturgeon, Theodore	The stars are the Styx
mdp.39015013260727	Martin, George R. R.	Dying of the light
mdp.39015013275519	Brunner, John	Quicksand.
mdp.39015013282846	Brunner, John	Entry to elsewhen
mdp.39015013285799	Brunner, John	Stand on Zanzibar
mdp.39015013291920	Anderson, Poul	The star fox
mdp.39015013291961	Anderson, Poul	The high crusade
mdp.39015013291979	Anderson, Poul	War of the wing-men/ Poul Anderson.
mdp.39015013336444	Shepard, Lucius	Green eyes
mdp.39015013395523	Vance, Jack	To live forever
mdp.39015013416261	Amis, Kingsley	The alteration
mdp.39015013433738	Clement, Hal	Mission of gravity
mdp.39015013527448	Dick, Philip K.	Solar lottery
mdp.39015013939874	Adams, Douglas	The restaurant at the end of the universe
mdp.39015013942332	McCaffrey, Anne	The Dragonriders of Pern
mdp.39015013946481	Moore, C. L. and Henry Kuttner	Earth's last citadel
mdp.39015013952323	Pohl, Frederik	The best of Frederik Pohl
mdp.39015013972214	Burroughs, William S.	The soft machine
mdp.39015013976405	Clarke, Arthur C.	The wind from the sun; stories of the space age
mdp.39015014136587	Pohl, Frederik and Jack Williamson	Undersea fleet
mdp.39015014136595	Pohl, Frederik	Drunkard's walk
mdp.39015014137635	Reynolds, Mack	The earth war
mdp.39015014137973	Leiber, Fritz	Gather, darkness!
mdp.39015014158185	Bradbury, Ray	The Toynbee convector
mdp.39015014166592	Capek, Karel	Krakatit
mdp.39015014366226	Heinlein, Robert A.	The puppet masters
mdp.39015014367190	Piper, H. Beam	Lord Kalvan of Otherwhen
mdp.39015014434172	Budrys, Algis	The falling torch
mdp.39015014434768	Aldiss, Brian	The malacia tapestry
mdp.39015014440815	McIntyre, Vonda N.	Fireflood and other stories
mdp.39015014447505	Wells, H. G.	The shape of things to come
mdp.39015014493129	Bova, Ben	Millennium : a novel about people and politics in the year 1999
mdp.39015014493137	Bova, Ben	The dueling machine
mdp.39015014493152	Bova, Ben	Colony
mdp.39015014503133	Bova, Ben	The weathermakers
mdp.39015014504024	Anderson, Poul	The avatar
mdp.39015014519063	Pohl, Frederik	A plague of pythons
mdp.39015014519071	Bester, Alfred	The dark side of the earth
mdp.39015014535853	Spinrad, Norman	A world between
mdp.39015014570108	Haldeman, Joe	Buying time
mdp.39015014574118	Delany, Samuel R.	The bridge of lost desire
mdp.39015014585601	Asimov, Isaac	Asimov's mysteries.
mdp.39015014688249	Sturgeon, Theodore	Sturgeon is alive and well
mdp.39015014689684	Clement, Hal	Needle
mdp.39015014695517	Pangborn, Edgar	Davy
mdp.39015014763737	Asimov, Isaac	Azazel
mdp.39015014854353	Sturgeon, Theodore	Beyond.
mdp.39015014863545	Simak, Clifford D.	The trouble with Tycho
mdp.39015014938602	Verne, Jules	A journey to the center of the earth
mdp.39015015203865	Piper, H. Beam	Space Viking
mdp.39015015344891	Simak, Clifford D.	All the traps of Earth : and other stories
mdp.39015015344909	Silverberg, Robert	To open the sky
mdp.39015015386355	Van Vogt, A. E.	Quest for the future.
mdp.39015015387551	Van Vogt, A. E.	The book of Ptath
mdp.39015015390787	Simak, Clifford D.	A choice of gods
mdp.39015015390795	Simak, Clifford D.	Best science fiction stories of Clifford D. Simak.
mdp.39015015394425	Martin, George R. R. and Lisa Tuttle	Windhaven
mdp.39015015394433	Van Vogt, A. E.	Computerworld
mdp.39015016415641	Wyndham, John	The infinite moment.
mdp.39015016423827	Farmer, Philip José	Tongues of the moon
mdp.39015016444443	Farmer, Philip José	The gate of time
mdp.39015016449434	Brunner, John	Out of my mind
mdp.39015016450150	Budrys, Algis	Who?
mdp.39015016450218	Brunner, John	The Atlantic abomination : man, meet your master!
mdp.39015016450226	Brunner, John	The long result
mdp.39015016450234	Brunner, John	The squares of the city
mdp.39015016450242	Brunner, John	Time-jump.
mdp.39015016450259	Brunner, John	Times without number
mdp.39015016450267	Brunner, John	Timescoop
mdp.39015016451737	Blish, James	A life for the stars.
